时刻,主训部位,辅训部位,动作,每组重量,每组次数,是否主训
2025-01-16 00:01:00,胸部,三头肌,史密斯平板卧推｜器械｜双边,7.5,15,是
2025-01-16 00:01:30,胸部,三头肌,史密斯平板卧推｜器械｜双边,7.5,15,是
2025-01-16 00:02:00,胸部,三头肌,史密斯平板卧推｜器械｜双边,7.5,15,是
2025-01-16 00:02:30,胸部,三头肌,史密斯平板卧推｜器械｜双边,7.5,15,是
2025-01-16 00:03:00,胸部,三头肌,史密斯平板卧推｜器械｜双边,7.5,15,是
2025-01-16 00:03:30,胸部,三头肌,史密斯平板卧推｜器械｜双边,7.5,15,是
2025-01-16 00:01:00,胸部,三头肌,史密斯平板卧推｜器械｜双边,10,11,是
2025-01-16 00:01:30,胸部,三头肌,史密斯平板卧推｜器械｜双边,10,12,是
2025-01-16 00:02:00,胸部,三头肌,史密斯平板卧推｜器械｜双边,10,12,是
2025-01-16 00:02:30,胸部,三头肌,史密斯平板卧推｜器械｜双边,10,10,是
2025-01-16 00:03:00,胸部,三头肌,史密斯平板卧推｜器械｜双边,10,10,是
2025-01-16 00:03:30,胸部,三头肌,史密斯平板卧推｜器械｜双边,10,12,是
2025-01-16 00:04:00,胸部,三头肌,史密斯平板卧推｜器械｜双边,10,12,是
2025-01-16 00:02:00,胸部,三头肌,史密斯上斜卧推｜器械｜双边,10,12,是
2025-01-16 00:02:30,胸部,三头肌,史密斯上斜卧推｜器械｜双边,10,10,是
2025-01-16 00:03:00,胸部,三头肌,史密斯上斜卧推｜器械｜双边,10,9,是
2025-01-16 00:02:00,胸部,三头肌,史密斯上斜卧推｜器械｜双边,7.5,15,是
2025-01-16 00:02:30,胸部,三头肌,史密斯上斜卧推｜器械｜双边,7.5,10,是
2025-01-16 00:03:00,胸部,三头肌,哑铃平板卧推｜哑铃｜双边,8,15,是
2025-01-16 00:03:30,胸部,三头肌,哑铃平板卧推｜哑铃｜双边,8,15,是
2025-01-16 00:04:00,胸部,三头肌,哑铃平板卧推｜哑铃｜双边,8,15,是
2025-01-16 00:04:30,胸部,三头肌,哑铃平板卧推｜哑铃｜双边,8,15,是
2025-01-16 00:05:00,胸部,三头肌,哑铃平板卧推｜哑铃｜双边,8,12,是
2025-01-16 00:05:30,胸部,三头肌,哑铃平板卧推｜哑铃｜双边,8,15,是
2025-01-16 00:06:00,胸部,三头肌,哑铃平板卧推｜哑铃｜双边,8,15,是
2025-01-16 00:03:00,胸部,三头肌,哑铃平板卧推｜哑铃｜双边,10,10,是
2025-01-16 00:03:30,胸部,三头肌,哑铃平板卧推｜哑铃｜双边,10,12,是
2025-01-16 00:04:00,胸部,三头肌,哑铃平板卧推｜哑铃｜双边,10,12,是
2025-01-16 00:04:30,胸部,三头肌,哑铃平板卧推｜哑铃｜双边,10,9,是
2025-01-16 00:05:00,胸部,三头肌,哑铃平板卧推｜哑铃｜双边,10,12,是
2025-01-16 00:04:00,胸部,三头肌,绳索下压｜器械｜双边,20,15,否
2025-01-16 00:04:30,胸部,三头肌,绳索下压｜器械｜双边,20,15,否
2025-01-16 00:05:00,胸部,三头肌,绳索下压｜器械｜双边,20,13,否
2025-01-16 00:04:00,胸部,三头肌,绳索下压｜器械｜双边,25,10,否
2025-01-16 00:05:00,胸部,三头肌,直杠反手下压｜器械｜双边,20,15,否
2025-01-16 00:05:30,胸部,三头肌,直杠反手下压｜器械｜双边,20,15,否
2025-01-16 00:05:00,胸部,三头肌,直杠反手下压｜器械｜双边,25,10,否
2025-01-16 00:05:30,胸部,三头肌,直杠反手下压｜器械｜双边,25,10,否
2025-01-16 00:06:00,胸部,三头肌,直杠正手下压｜器械｜双边,25,10,否
2025-01-16 00:06:30,胸部,三头肌,直杠正手下压｜器械｜双边,25,4,否
2025-01-16 00:06:00,胸部,三头肌,直杠正手下压｜器械｜双边,20,15,否
2025-01-16 00:06:30,胸部,三头肌,直杠正手下压｜器械｜双边,20,15,否
2025-01-17 00:01:00,肩部,二头肌,坐姿哑铃推举｜哑铃｜双边,6,18,是
2025-01-17 00:01:30,肩部,二头肌,坐姿哑铃推举｜哑铃｜双边,6,18,是
2025-01-17 00:01:00,肩部,二头肌,坐姿哑铃推举｜哑铃｜双边,8,15,是
2025-01-17 00:01:30,肩部,二头肌,坐姿哑铃推举｜哑铃｜双边,8,14,是
2025-01-17 00:02:00,肩部,二头肌,坐姿哑铃推举｜哑铃｜双边,8,16,是
2025-01-17 00:02:30,肩部,二头肌,坐姿哑铃推举｜哑铃｜双边,8,15,是
2025-01-17 00:03:00,肩部,二头肌,坐姿哑铃推举｜哑铃｜双边,8,17,是
2025-01-17 00:01:00,肩部,二头肌,坐姿哑铃推举｜哑铃｜双边,10,14,是
2025-01-17 00:01:30,肩部,二头肌,坐姿哑铃推举｜哑铃｜双边,10,12,是
2025-01-17 00:02:00,肩部,二头肌,坐姿哑铃推举｜哑铃｜双边,10,15,是
2025-01-17 00:02:30,肩部,二头肌,坐姿哑铃推举｜哑铃｜双边,10,12,是
2025-01-17 00:03:00,肩部,二头肌,坐姿哑铃推举｜哑铃｜双边,10,12,是
2025-01-17 00:01:00,肩部,二头肌,坐姿哑铃推举｜哑铃｜双边,12,12,是
2025-01-17 00:01:30,肩部,二头肌,坐姿哑铃推举｜哑铃｜双边,12,10,是
2025-01-17 00:02:00,肩部,二头肌,哑铃侧平举｜哑铃｜双边,6,12,是
2025-01-17 00:02:30,肩部,二头肌,哑铃侧平举｜哑铃｜双边,6,15,是
2025-01-17 00:03:00,肩部,二头肌,哑铃侧平举｜哑铃｜双边,6,10,是
2025-01-17 00:03:30,肩部,二头肌,哑铃侧平举｜哑铃｜双边,6,15,是
2025-01-17 00:03:00,肩部,二头肌,坐姿哑铃推举｜哑铃｜双边,30 磅,10,是
2025-01-17 00:03:30,肩部,二头肌,坐姿哑铃推举｜哑铃｜双边,30 磅,8,是
2025-01-17 00:04:00,肩部,二头肌,坐姿哑铃推举｜哑铃｜双边,30 磅,9,是
2025-01-17 00:04:30,肩部,二头肌,坐姿哑铃推举｜哑铃｜双边,30 磅,8,是
2025-01-17 00:04:00,肩部,二头肌,坐姿哑铃弯举｜哑铃｜双边,8,15,否
2025-01-17 00:04:30,肩部,二头肌,坐姿哑铃弯举｜哑铃｜双边,8,15,否
2025-01-17 00:05:00,肩部,二头肌,坐姿哑铃弯举｜哑铃｜双边,8,15,否
2025-01-17 00:05:30,肩部,二头肌,坐姿哑铃弯举｜哑铃｜双边,8,15,否
2025-01-17 00:04:00,肩部,二头肌,坐姿哑铃弯举｜哑铃｜双边,10,10,否
2025-01-17 00:04:30,肩部,二头肌,坐姿哑铃弯举｜哑铃｜双边,10,10,否
2025-01-19 00:01:00,胸部,三头肌,史密斯平板卧推｜器械｜双边,7.5,15,是
2025-01-19 00:01:30,胸部,三头肌,史密斯平板卧推｜器械｜双边,7.5,15,是
2025-01-19 00:02:00,胸部,三头肌,史密斯平板卧推｜器械｜双边,7.5,15,是
2025-01-19 00:01:00,胸部,三头肌,史密斯平板卧推｜器械｜双边,10,10,是
2025-01-19 00:01:30,胸部,三头肌,史密斯平板卧推｜器械｜双边,10,12,是
2025-01-19 00:02:00,胸部,三头肌,史密斯平板卧推｜器械｜双边,10,10,是
2025-01-19 00:02:30,胸部,三头肌,史密斯平板卧推｜器械｜双边,10,11,是
2025-01-19 00:03:00,胸部,三头肌,史密斯平板卧推｜器械｜双边,10,12,是
2025-01-19 00:02:00,胸部,三头肌,史密斯上斜卧推｜器械｜双边,10,12,是
2025-01-19 00:02:30,胸部,三头肌,史密斯上斜卧推｜器械｜双边,10,12,是
2025-01-19 00:03:00,胸部,三头肌,史密斯上斜卧推｜器械｜双边,10,12,是
2025-01-19 00:03:30,胸部,三头肌,史密斯上斜卧推｜器械｜双边,10,14,是
2025-01-19 00:04:00,胸部,三头肌,史密斯上斜卧推｜器械｜双边,10,11,是
2025-01-19 00:03:00,胸部,三头肌,哑铃飞鸟｜哑铃｜双边,6,15,是
2025-01-19 00:03:00,胸部,三头肌,哑铃飞鸟｜哑铃｜双边,8,10,是
